file	bytes	sha256
File_S10_Characterization_duplication_20260910.zip	520754	a3a004e89dcf72533b74cd2c44b77fa678ceaaa17cb7d4652a1f916360e8c4fd
File_S11_Arabidopsis_comparison_20260910.zip	26637322	0312216de2d790b1f7821839a7d7cedefd8adfba9f652c83168915a5a9af491f
PUBLICATION_PATH_TRANSFORMATIONS.json	1552	2239c3a1788751825cb165be515577e9f29db9690f164560620ac813cf352eec
RELEASE_SHA256_20260910.tsv	701	8bec2a30e799f050f6722fe66da7710be53608aa1076ad672eadee1498c17812
REVISION_SUPPLEMENT_20260910.md	3618	6e11167df16c009f6363effbf074e13116dbe1a15957822bd93b184b3491fd90
S25_Treatment_source_clarification.tsv	7597	a14b2798c652edadb40c4228aca00afb3ca6623e51a818590eb6778ab48863d2
Supplementary_Tables_S1-S59_20260910.xlsx	2757811	01ee3e0fd4197ed7fe9bb61a4991888ddf004cb3b7633a960c946adda9d8652e
RsoAMP_revision_additions_20260910.zip	33108074	423e4d7cfbe1b4182f318dc216ad8dd89ec43dd744b261a3fceb63361c3500da
RsoAMP_added_code_20260910.zip	46879	9da806cf60ed72cc43ed97c9e2475e5672d5a23ec4b20eece475b972c3a42db0
Supplementary_Tables_S1-S59_merged_20260910.xlsx	2757713	22598da550721c0b50a6aafa9be2cd298f740bdd6c14922caadb4ffceff1e694
REPRODUCTION_CHECKS_20260910.json	2026	a86b98289a7714a2bbc651f6bb2f8ccaaef3ca2a1d49eea846bbd8a5a685261f
